Starting Fixed Adversarial Watermarking Training...
Loading models...
Loading C1 model...
/teamspace/studios/this_studio/unetMRI/src/watermarking/MRI_Watermark_Embedding_CYCLES_FIXED_ADVERSARIAL.py:237: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Batch 600: C2_loss=0.131, C1_acc=1.000, C2_acc=1.000
Batch 610: C2_loss=0.104, C1_acc=1.000, C2_acc=1.000
Batch 620: C2_loss=0.053, C1_acc=1.000, C2_acc=1.000
Batch 630: C2_loss=0.232, C1_acc=1.000, C2_acc=0.875
Batch 640: C2_loss=0.781, C1_acc=1.000, C2_acc=0.750
Batch 650: C2_loss=0.490, C1_acc=1.000, C2_acc=0.750
Batch 660: C2_loss=0.182, C1_acc=1.000, C2_acc=0.875
Batch 670: C2_loss=0.028, C1_acc=1.000, C2_acc=1.000
Batch 680: C2_loss=0.113, C1_acc=1.000, C2_acc=1.000
Batch 690: C2_loss=0.322, C1_acc=1.000, C2_acc=1.000
Batch 700: C2_loss=0.244, C1_acc=1.000, C2_acc=0.875
Batch 710: C2_loss=1.303, C1_acc=1.000, C2_acc=0.375
Epoch 5 Summary:
  Stage: warmup
  💾 Checkpoint saved
\n=== EPOCH 6/10 ===
ADVERSARIAL STAGE - C2 vs Generator
🔄 Creating dataloader for adversarial stage...
📦 Creating dataloader: adversarial stage, batch_size=4
Batch 0: C2_loss=-0.769, Gen_loss=98507.992
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 10: C2_loss=-1.252, Gen_loss=-0.908
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 20: C2_loss=-1.498, Gen_loss=-1.101
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 30: C2_loss=-1.433, Gen_loss=-1.062
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 40: C2_loss=-1.351, Gen_loss=-1.208
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 50: C2_loss=-1.368, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 60: C2_loss=-1.417, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=0.000, wm=0.500
  Quality: L1=0.0000
Batch 70: C2_loss=-1.276, Gen_loss=-1.313
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 80: C2_loss=-1.399, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 90: C2_loss=-1.793, Gen_loss=94412.695
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 100: C2_loss=-1.710, Gen_loss=-1.306
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 110: C2_loss=-1.299, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 120: C2_loss=-1.417, Gen_loss=-1.319
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 130: C2_loss=-1.123, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 140: C2_loss=-1.223, Gen_loss=-1.325
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 150: C2_loss=-1.602, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 160: C2_loss=-1.623, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 170: C2_loss=-1.586, Gen_loss=-1.343
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 180: C2_loss=-1.431, Gen_loss=-1.231
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 190: C2_loss=-1.668, Gen_loss=-1.296
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 200: C2_loss=-1.612, Gen_loss=-1.329
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 210: C2_loss=-1.657, Gen_loss=-1.275
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 220: C2_loss=-1.380, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 230: C2_loss=-1.360, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.250
  Quality: L1=0.0000
Batch 240: C2_loss=-1.457, Gen_loss=-1.280
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 250: C2_loss=-1.465, Gen_loss=-1.266
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 260: C2_loss=-1.600, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 270: C2_loss=-1.514, Gen_loss=-1.315
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 280: C2_loss=-1.594, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 290: C2_loss=-1.269, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 300: C2_loss=-1.374, Gen_loss=-1.367
  C1: clean=1.000, wm=1.000
  C2: clean=0.000, wm=0.500
  Quality: L1=0.0000
Batch 310: C2_loss=-1.409, Gen_loss=-1.338
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 320: C2_loss=-1.557, Gen_loss=-1.337
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.500
  Quality: L1=0.0000
Batch 330: C2_loss=-1.696, Gen_loss=-1.181
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 340: C2_loss=-1.637, Gen_loss=-1.295
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 350: C2_loss=-1.633, Gen_loss=-1.266
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 360: C2_loss=-1.615, Gen_loss=-1.217
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 370: C2_loss=-1.481, Gen_loss=-1.300
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 380: C2_loss=-1.546, Gen_loss=-1.300
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 390: C2_loss=-1.363, Gen_loss=-1.355
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 400: C2_loss=-1.719, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 410: C2_loss=-1.594, Gen_loss=-1.340
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 420: C2_loss=-1.785, Gen_loss=-1.258
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 430: C2_loss=-1.229, Gen_loss=-1.354
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.000
  Quality: L1=0.0000
Batch 440: C2_loss=-1.874, Gen_loss=-1.280
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 450: C2_loss=-1.499, Gen_loss=-1.333
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 460: C2_loss=-1.666, Gen_loss=-1.216
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 470: C2_loss=-1.571, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 480: C2_loss=-1.776, Gen_loss=-1.187
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 490: C2_loss=-1.630, Gen_loss=-1.147
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 500: C2_loss=-1.570, Gen_loss=-1.301
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 510: C2_loss=-1.644, Gen_loss=-1.317
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.750
  Quality: L1=0.0000
Batch 520: C2_loss=-1.572, Gen_loss=-1.244
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 530: C2_loss=-1.643, Gen_loss=-1.241
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 540: C2_loss=-1.519, Gen_loss=-1.322
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 550: C2_loss=-1.741, Gen_loss=-1.295
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 560: C2_loss=-1.603, Gen_loss=-1.308
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 570: C2_loss=-1.107, Gen_loss=-1.283
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.000
  Quality: L1=0.0000
Batch 580: C2_loss=-1.622, Gen_loss=-1.321
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 590: C2_loss=-1.592, Gen_loss=-1.344
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 600: C2_loss=-1.575, Gen_loss=-1.254
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 610: C2_loss=-1.706, Gen_loss=-1.267
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 620: C2_loss=-1.442, Gen_loss=-1.257
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 630: C2_loss=-1.457, Gen_loss=-1.276
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 640: C2_loss=-1.602, Gen_loss=-1.274
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 650: C2_loss=-1.622, Gen_loss=-1.281
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 660: C2_loss=-1.583, Gen_loss=-1.122
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 670: C2_loss=-1.299, Gen_loss=-1.334
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.250
  Quality: L1=0.0000
Batch 680: C2_loss=-1.812, Gen_loss=-1.290
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 690: C2_loss=-1.730, Gen_loss=-1.340
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 700: C2_loss=-1.590, Gen_loss=-1.293
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.500
  Quality: L1=0.0000
Batch 710: C2_loss=-1.378, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 720: C2_loss=-1.908, Gen_loss=-1.302
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 730: C2_loss=-1.570, Gen_loss=-1.304
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 740: C2_loss=-1.688, Gen_loss=-1.169
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 750: C2_loss=-1.399, Gen_loss=-1.277
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 760: C2_loss=-1.557, Gen_loss=-1.335
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 770: C2_loss=-1.463, Gen_loss=-1.270
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.250
  Quality: L1=0.0000
Batch 780: C2_loss=-1.638, Gen_loss=-1.313
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 790: C2_loss=-1.521, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 800: C2_loss=-1.756, Gen_loss=-1.268
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 810: C2_loss=-1.422, Gen_loss=-1.304
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 820: C2_loss=-1.998, Gen_loss=-1.263
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 830: C2_loss=-1.799, Gen_loss=-1.186
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 840: C2_loss=-1.749, Gen_loss=-1.276
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 850: C2_loss=-1.626, Gen_loss=-1.306
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=1.000
  Quality: L1=0.0000
Batch 860: C2_loss=-1.768, Gen_loss=-1.287
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 870: C2_loss=-1.443, Gen_loss=-1.008
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 880: C2_loss=-1.802, Gen_loss=-1.200
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 890: C2_loss=-1.735, Gen_loss=-1.297
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 900: C2_loss=-1.530, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 910: C2_loss=-1.715, Gen_loss=-1.265
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 920: C2_loss=-1.568, Gen_loss=-1.320
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 930: C2_loss=-1.829, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 940: C2_loss=-1.378, Gen_loss=-1.318
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.750
  Quality: L1=0.0000
Batch 950: C2_loss=-1.426, Gen_loss=-1.176
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 960: C2_loss=-1.709, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 970: C2_loss=-1.835, Gen_loss=82828.297
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 980: C2_loss=-1.408, Gen_loss=-1.366
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 990: C2_loss=-1.546, Gen_loss=-1.245
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1000: C2_loss=-1.592, Gen_loss=-1.251
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1010: C2_loss=-1.446, Gen_loss=-1.343
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1020: C2_loss=-1.654, Gen_loss=-1.328
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1030: C2_loss=-1.508, Gen_loss=-1.254
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1040: C2_loss=-1.694, Gen_loss=-1.294
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1050: C2_loss=-1.586, Gen_loss=-1.287
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 1060: C2_loss=-1.503, Gen_loss=-1.321
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 1070: C2_loss=-1.747, Gen_loss=-1.244
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1080: C2_loss=-1.543, Gen_loss=-1.304
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1090: C2_loss=-1.821, Gen_loss=-1.258
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1100: C2_loss=-1.725, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1110: C2_loss=-1.605, Gen_loss=-1.250
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1120: C2_loss=-1.564, Gen_loss=-1.296
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1130: C2_loss=-1.743, Gen_loss=89158.266
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1140: C2_loss=-1.606, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1150: C2_loss=-1.557, Gen_loss=-1.323
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1160: C2_loss=-1.707, Gen_loss=-1.329
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1170: C2_loss=-1.904, Gen_loss=-1.228
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1180: C2_loss=-1.628, Gen_loss=-1.187
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1190: C2_loss=-1.405, Gen_loss=-1.271
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1200: C2_loss=-1.428, Gen_loss=-1.360
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.250
  Quality: L1=0.0000
Batch 1210: C2_loss=-1.715, Gen_loss=-1.263
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1220: C2_loss=-1.578, Gen_loss=-1.319
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1230: C2_loss=-1.600, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1240: C2_loss=-1.694, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1250: C2_loss=-1.662, Gen_loss=-1.318
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1260: C2_loss=-1.873, Gen_loss=-1.267
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1270: C2_loss=-1.735, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1280: C2_loss=-1.755, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1290: C2_loss=-1.880, Gen_loss=-1.243
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1300: C2_loss=-1.350, Gen_loss=-1.267
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1310: C2_loss=-1.971, Gen_loss=-1.199
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1320: C2_loss=-1.919, Gen_loss=-1.241
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1330: C2_loss=-1.565, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1340: C2_loss=-1.663, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1350: C2_loss=-1.593, Gen_loss=-1.312
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1360: C2_loss=-1.745, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1370: C2_loss=-1.741, Gen_loss=-1.291
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1380: C2_loss=-1.719, Gen_loss=-1.290
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1390: C2_loss=-1.819, Gen_loss=-1.327
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1400: C2_loss=-1.475, Gen_loss=-1.323
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 1410: C2_loss=-1.450, Gen_loss=-1.319
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 1420: C2_loss=-1.495, Gen_loss=-1.307
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Epoch 6 Summary:
  Stage: adversarial
  C1 Performance: clean=0.998, wm=0.998
  C2 Performance: clean=0.777, wm=0.780
  Quality: L1=0.0000
  ⚠️  C2 is performing too well on clean images
\n=== EPOCH 7/10 ===
ADVERSARIAL STAGE - C2 vs Generator
Batch 0: C2_loss=-1.780, Gen_loss=-1.283
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 10: C2_loss=-1.760, Gen_loss=-1.193
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 20: C2_loss=-1.642, Gen_loss=-1.351
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 30: C2_loss=-1.772, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 40: C2_loss=-1.766, Gen_loss=-1.275
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 50: C2_loss=-1.632, Gen_loss=-1.270
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 60: C2_loss=-1.753, Gen_loss=-1.138
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 70: C2_loss=-1.755, Gen_loss=-1.290
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=1.000
  Quality: L1=0.0000
Batch 80: C2_loss=-1.564, Gen_loss=-1.258
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 90: C2_loss=-1.986, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 100: C2_loss=-1.657, Gen_loss=-1.284
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.750
  Quality: L1=0.0000
Batch 110: C2_loss=-1.782, Gen_loss=-1.186
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 120: C2_loss=-1.547, Gen_loss=-1.241
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 130: C2_loss=-1.806, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 140: C2_loss=-1.539, Gen_loss=-1.168
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 150: C2_loss=-1.484, Gen_loss=-1.357
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 160: C2_loss=-1.657, Gen_loss=-1.279
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 170: C2_loss=-1.246, Gen_loss=-1.314
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.250
  Quality: L1=0.0000
Batch 180: C2_loss=-1.539, Gen_loss=-1.226
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 190: C2_loss=-1.539, Gen_loss=-1.345
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 200: C2_loss=-1.413, Gen_loss=-1.330
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.250
  Quality: L1=0.0000
Batch 210: C2_loss=-1.836, Gen_loss=-1.240
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
